,name,url,bio
634,oprah,https://www.instagram.com/p/BGb6qVISS1A/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
635,oprah,https://www.instagram.com/p/BGPG38gyS58/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
636,oprah,https://www.instagram.com/p/BF7LQ93yS-m/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
637,oprah,https://www.instagram.com/p/BFeolyVSSyz/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
638,oprah,https://www.instagram.com/p/BFb9_OEyS-T/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
639,oprah,https://www.instagram.com/p/BFSO-K5SSwq/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
640,oprah,https://www.instagram.com/p/BFPpZQkSS00/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
641,oprah,https://www.instagram.com/p/BEd5thwyS59/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
642,oprah,https://www.instagram.com/p/BEdtblvSSwW/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
643,oprah,https://www.instagram.com/p/BEdqAEySS42/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
644,oprah,https://www.instagram.com/p/BEcgnBWSSyP/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
645,oprah,https://www.instagram.com/p/BEGp9qjyS3Z/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
646,oprah,https://www.instagram.com/p/BEEY-cqyS43/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
647,oprah,https://www.instagram.com/p/BEBnkQPyS-K/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
648,oprah,https://www.instagram.com/p/BD0wc8JSS-8/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
649,oprah,https://www.instagram.com/p/BDmaImrSS11/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
650,oprah,https://www.instagram.com/p/BDbrymASS0T/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
651,oprah,https://www.instagram.com/p/BC5WzDJySwB/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
652,oprah,https://www.instagram.com/p/BC3yRtgSS7E/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
653,oprah,https://www.instagram.com/p/BCv9i62ySz_/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
654,oprah,https://www.instagram.com/p/BCvucVpSS4f/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
655,oprah,https://www.instagram.com/p/BCLdxuTyS8r/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
656,oprah,https://www.instagram.com/p/BCGP3RiSSwB/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
657,oprah,https://www.instagram.com/p/BB8t7SAyS_G/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
658,oprah,https://www.instagram.com/p/BByemYRSS8n/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
659,oprah,https://www.instagram.com/p/BByRjVFySwj/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
660,oprah,https://www.instagram.com/p/BBnoEKpSS8u/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
661,oprah,https://www.instagram.com/p/BBl2G4pSSzQ/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
662,oprah,https://www.instagram.com/p/BBQsMxCySzY/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
663,oprah,https://www.instagram.com/p/BBLoL5JyS_Q/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
664,oprah,https://www.instagram.com/p/BBLNfNKySyA/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
665,oprah,https://www.instagram.com/p/BBJpaj2SS60/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
666,oprah,https://www.instagram.com/p/BBJBOlXSS3t/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
667,oprah,https://www.instagram.com/p/BBITph7yS8D/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
668,oprah,https://www.instagram.com/p/BBBWRloSS7w/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
669,oprah,https://www.instagram.com/p/BA8OVXDSS5x/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
670,oprah,https://www.instagram.com/p/BAIRNS5SS-u/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
671,oprah,https://www.instagram.com/p/BAGItNfSS1C/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
672,oprah,https://www.instagram.com/p/BAC-r6USS3v/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
673,oprah,https://www.instagram.com/p/BAC9YznSS0b/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
674,oprah,https://www.instagram.com/p/_8TwYSSS6l/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
675,oprah,https://www.instagram.com/p/_43Q4yySx_/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
676,oprah,https://www.instagram.com/p/_sv4ugyS2k/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
677,oprah,https://www.instagram.com/p/-p5LcOyS-e/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
678,oprah,https://www.instagram.com/p/-mkekrSSzX/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
679,oprah,https://www.instagram.com/p/-kLP6ByS9q/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
680,oprah,https://www.instagram.com/p/-kKmqzyS8G/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
681,oprah,https://www.instagram.com/p/9xnGpOSS6M/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
682,oprah,https://www.instagram.com/p/9L-ie7yS2t/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
683,oprah,https://www.instagram.com/p/9AH8vWSSyA/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
684,oprah,https://www.instagram.com/p/9ACIdDyS3O/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
685,oprah,https://www.instagram.com/p/8-tUqsSS8z/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
686,oprah,https://www.instagram.com/p/84nSAoSS3g/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
687,oprah,https://www.instagram.com/p/84WuWcSS-2/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
688,oprah,https://www.instagram.com/p/831EegyS1d/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
689,oprah,https://www.instagram.com/p/80dNocySzM/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
690,oprah,https://www.instagram.com/p/8v63i7SS00/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
691,oprah,https://www.instagram.com/p/8rIfqKSS4j/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
692,oprah,https://www.instagram.com/p/8bub4kSSxR/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
693,oprah,https://www.instagram.com/p/8LqiW-yS2X/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
694,oprah,https://www.instagram.com/p/8KjV_9yS1q/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
695,oprah,https://www.instagram.com/p/8GWBtWyS-8/,"OprahDownload my latest @oprahsbookclub pick 👇🏾@oprahsbookclubapple.co/obookclubFollowed by coffeemeetsbagel, archdigest, theellenshow +15 moreFollowed by coffeemeetsbagel, archdigest, theellenshow +15 morecoffeemeetsbagelarchdigesttheellenshow"
